"id","nsecode","name","bsecode","per_chg","close","volume","date","time","igroup_name","create_at"
"1","WENDT","Wendt (india) Limited",505412,"1.47","16673.95","273","2024-07-12","09:56:27","Capital Goods-Non Electrical Equipment","2024-07-12 09:56:27.292016+05:30"
"2","SOLARINDS","Solar Industries India Limited",532725,"0.18","12274.9","16099","2024-07-12","09:56:27","Aerospace & Defence","2024-07-12 09:56:27.292016+05:30"
"3","BRITANNIA","Britannia Industries Limited",500825,"-0.42","5737.35","31526","2024-07-12","09:56:27","FMCG","2024-07-12 09:56:27.292016+05:30"
"4","EICHERMOT","Eicher Motors Limited",505200,"0.35","4845.45","27416","2024-07-12","09:56:27","Automobile","2024-07-12 09:56:27.292016+05:30"
"5","AIAENG","Aia Engineering Limited",532683,"1.27","4331.45","3450","2024-07-12","09:56:27","Castings, Forgings & Fastners","2024-07-12 09:56:27.292016+05:30"
"6","CAMS","Computer Age Management Services Ltd",543232,"0.76","4146.8","87750","2024-07-12","09:56:27","Financial Services","2024-07-12 09:56:27.292016+05:30"
"7","PIDILITIND","Pidilite Industries Limited",500331,"-0.28","3152.6","18117","2024-07-12","09:56:27","Chemicals","2024-07-12 09:56:27.292016+05:30"
"8","COLPAL","Colgate Palmolive (india) Limited",500830,"0.89","3033.5","40463","2024-07-12","09:56:27","FMCG","2024-07-12 09:56:27.292016+05:30"
"9","MPHASIS","Mphasis Limited",526299,"3.74","2656","661005","2024-07-12","09:56:27","IT - Software","2024-07-12 09:56:27.292016+05:30"
"10","CDSL","Central Depository Services Ltd",0,"0.83","2462.75","580023","2024-07-12","09:56:27","Miscellaneous","2024-07-12 09:56:27.292016+05:30"
"11","TEGA","Tega Industries Ltd",543413,"1.3","1818.65","8656","2024-07-12","09:56:27","Engineering","2024-07-12 09:56:27.292016+05:30"
"12","AURIONPRO","Aurionpro Solutions Limited",532668,"-5","1653.35","11985","2024-07-12","09:56:27","IT - Software","2024-07-12 09:56:27.292016+05:30"
"13","CAPLIPOINT","Caplin Point Laboratories Limited",524742,"0.34","1522.2","20829","2024-07-12","09:56:27","Pharmaceuticals","2024-07-12 09:56:27.292016+05:30"
"14","METROBRAND","Metro Brands Ltd",543426,"-0.23","1318.3","13399","2024-07-12","09:56:27","Leather","2024-07-12 09:56:27.292016+05:30"
"15","GPIL","Godawari Power And Ispat Limited",532734,"-0.13","1141.6","22668","2024-07-12","09:56:27","Steel","2024-07-12 09:56:27.292016+05:30"
"16","UTIAMC","UTI Asset Management Company Ltd",543238,"0.04","1049.35","35612","2024-07-12","09:56:27","Finance","2024-07-12 09:56:27.292016+05:30"
"17","SONACOMS","Sona BLW Precision Forgings Ltd",543300,"1.68","732","585626","2024-07-12","09:56:27","Auto Ancillaries","2024-07-12 09:56:27.292016+05:30"
"18","SHANTIGEAR","Shanthi Gears Limited",522034,"1.08","692.45","37862","2024-07-12","09:56:27","Capital Goods-Non Electrical Equipment","2024-07-12 09:56:27.292016+05:30"
"19","MARICO","Marico Limited",531642,"-0.6","640.9","182532","2024-07-12","09:56:27","Edible Oil","2024-07-12 09:56:27.292016+05:30"
"20","DABUR","Dabur India Limited",500096,"0.14","630.2","153131","2024-07-12","09:56:27","FMCG","2024-07-12 09:56:27.292016+05:30"
"21","CMSINFO","CMS Info Systems Ltd",543441,"0.44","529.6","85194","2024-07-12","09:56:27","Miscellaneous","2024-07-12 09:56:27.292016+05:30"
"22","LIKHITHA","Likhitha Infrastructure Ltd",543240,"1.48","476.5","234948","2024-07-12","09:56:27","Infrastructure Developers & Operators","2024-07-12 09:56:27.292016+05:30"
"23","ITC","Itc Limited",500875,"0.69","461.8","2314815","2024-07-12","09:56:27","Tobacco Products","2024-07-12 09:56:27.292016+05:30"
"24","BAJAJCON","Bajaj Consumer Care Ltd",533229,"0.09","270.4","31058","2024-07-12","09:56:27","FMCG","2024-07-12 09:56:27.292016+05:30"
"25","DOLATALGO","Dolat Algotech Ltd",505526,"5.21","135.48","649497","2024-07-12","09:56:27","Finance","2024-07-12 09:56:27.292016+05:30"
"26","GEOJITFSL","Geojit Financial Services",532285,"-0.83","104.05","579008","2024-07-12","09:56:27","Stock/ Commodity Brokers","2024-07-12 09:56:27.292016+05:30"
"27","LLOYDSENGG","Lloyds Engineering Works Ltd",539992,"0.56","84.21","1481064","2024-07-12","09:56:27","Capital Goods-Non Electrical Equipment","2024-07-12 09:56:27.292016+05:30"
"28","TIRUPATIFL","Tirupati Forge Ltd",535021,"4.98","31.17","379098","2024-07-12","09:56:27","Castings, Forgings & Fastners","2024-07-12 09:56:27.292016+05:30"
"29","TCS","Tata Consultancy Services Limited",532540,"3.6","4065.1","3756551","2024-07-12","10:46:21","IT - Software","2024-07-12 10:46:21.47398+05:30"
"30","LTIM","LTI Mindtree Ltd",540005,"3.28","5584.7","377838","2024-07-12","10:47:35","IT - Software","2024-07-12 10:47:35.2939+05:30"
"31","PIIND","Pi Industries Limited",523642,"1.4","3916.1","243435","2024-07-12","11:05:28","Agro Chemicals","2024-07-12 11:05:28.417639+05:30"
"32","COFORGE","Coforge (Niit Tech)",532541,"5.61","5875.4","555260","2024-07-12","11:23:28","IT - Software","2024-07-12 11:23:28.489288+05:30"
"33","KPITTECH","KPIT Technologies Ltd",542651,"4.59","1788.35","1138538","2024-07-12","11:51:43","IT - Software","2024-07-12 11:51:43.418296+05:30"
"34","CYBERTECH","Cybertech Systems And Software Limited",532173,"6.34","181.3","203740","2024-07-12","11:51:43","IT - Software","2024-07-12 11:51:43.418296+05:30"
"35","KSOLVES","Ksolves India Ltd",535356,"3.61","1157.25","17908","2024-07-12","11:57:38","IT - Software","2024-07-12 11:57:38.85206+05:30"
"36","CYIENT","Cyient Limited",532175,"6.5","1888.6","712373","2024-07-12","11:58:28","IT - Software","2024-07-12 11:58:29.05543+05:30"
"37","PERSISTENT","Persistent Systems Limited",533179,"5.59","4876.4","596768","2024-07-12","12:06:24","IT - Software","2024-07-12 12:06:24.184452+05:30"
"38","NEWGEN","Newgen Software Technologies Ltd",540900,"8.06","1036.5","284784","2024-07-12","12:33:20","IT - Software","2024-07-12 12:33:20.416449+05:30"
"39","SUNTV","Sun Tv Network Limited",532733,"0.38","814.8","2645879","2024-07-12","13:41:37","Entertainment","2024-07-12 13:41:38.015172+05:30"
"40","BSOFT","Birlasoft Ltd",532400,"5.11","731.6","7436373","2024-07-12","14:40:30","IT - Software","2024-07-12 14:40:30.25572+05:30"
"41","DRREDDY","Dr. Reddy's Laboratories Limited",500124,"1.54","6696.3","467508","2024-07-12","15:10:44","Pharmaceuticals","2024-07-12 15:10:44.565639+05:30"
"42","SAFARI","Safari Industries (India) Ltd",523025,"6.15","2260.25","20096","2024-07-15","09:22:08","Plastic products","2024-07-15 09:22:08.401127+05:30"
"43","RPGLIFE","Rpg Life Sciences Limited",532983,"6.79","1669","13088","2024-07-15","09:25:14","Pharmaceuticals","2024-07-15 09:25:14.213205+05:30"
"44","TANLA","Tanla Solutions Limited",532790,"7.39","1023.2","562005","2024-07-15","09:25:14","IT - Software","2024-07-15 09:25:14.213205+05:30"
"45","MAPMYINDIA","C.E. Info Systems Ltd",543425,"10.82","2686.8","545031","2024-07-15","09:50:42","IT - Software","2024-07-15 09:50:42.796688+05:30"
"46","GEOJITFSL","Geojit Financial Services",532285,"10.35","116.4","7239834","2024-07-15","11:12:31","Stock/ Commodity Brokers","2024-07-15 11:12:31.146975+05:30"
"47","ABBOTINDIA","Abbott India Limited",500488,"0.29","28679.65","2223","2024-07-16","09:42:35","Pharmaceuticals","2024-07-16 09:42:35.889864+05:30"
"48","GILLETTE","Gillette India Limited",507815,"0.24","7694.25","5658","2024-07-16","09:42:35","FMCG","2024-07-16 09:42:35.889864+05:30"
"49","MAPMYINDIA","C.E. Info Systems Ltd",543425,"-1.13","2480.1","37931","2024-07-16","09:42:35","IT - Software","2024-07-16 09:42:35.889864+05:30"
"50","SAFARI","Safari Industries (India) Ltd",523025,"0.45","2161.3","4206","2024-07-16","09:42:35","Plastic products","2024-07-16 09:42:35.889864+05:30"
"51","RPGLIFE","Rpg Life Sciences Limited",532983,"1.07","1658.05","3748","2024-07-16","09:42:35","Pharmaceuticals","2024-07-16 09:42:35.889864+05:30"
"52","TANLA","Tanla Solutions Limited",532790,"0.1","999","466668","2024-07-16","09:42:35","IT - Software","2024-07-16 09:42:35.889864+05:30"
"53","STEELCAS","Steelcast Ltd",513517,"3.58","679.5","6324","2024-07-16","09:42:35","Castings, Forgings & Fastners","2024-07-16 09:42:35.889864+05:30"
"54","MONARCH","Monarch Networth Capital Ltd",511551,"3.48","581.1","296495","2024-07-16","09:42:35","Stock/ Commodity Brokers","2024-07-16 09:42:35.889864+05:30"
"55","CYBERTECH","Cybertech Systems And Software Limited",532173,"2.75","204.8","761331","2024-07-16","09:42:35","IT - Software","2024-07-16 09:42:35.889864+05:30"
"56","GEOJITFSL","Geojit Financial Services",532285,"-0.67","120.75","2069026","2024-07-16","09:42:35","Stock/ Commodity Brokers","2024-07-16 09:42:35.889864+05:30"
"57","ABSLAMC","Aditya Birla Sun Life AMC Ltd",543374,"2.89","716.95","161376","2024-07-16","09:43:12","Finance","2024-07-16 09:43:12.33154+05:30"
"58","HGINFRA","H.G. Infra Engineering Ltd",541019,"8.15","1857.15","447172","2024-07-16","10:10:44","Infrastructure Developers & Operators","2024-07-16 10:10:44.626838+05:30"
"59","BAJAJCON","Bajaj Consumer Care Ltd",533229,"2.14","281.1","310776","2024-07-16","10:24:23","FMCG","2024-07-16 10:24:23.454919+05:30"
"60","GPIL","Godawari Power And Ispat Limited",532734,"7.95","1205.9","751816","2024-07-16","10:28:14","Steel","2024-07-16 10:28:15.023669+05:30"
"61","KPRMILL","K.p.r. Mill Limited",532889,"6.95","892","341026","2024-07-16","13:16:29","Readymade Garments/ Apparells","2024-07-16 13:16:29.294944+05:30"
"62","HINDUNILVR","Hindustan Unilever Limited",500696,"3.97","2724.3","1973668","2024-07-16","13:22:27","FMCG","2024-07-16 13:22:28.005509+05:30"
"63","BAJAJ-AUTO","Bajaj Auto Limited",532977,"1.7","9838.15","433917","2024-07-16","13:46:13","Automobile","2024-07-16 13:46:13.067843+05:30"
"64","SHAREINDIA","Share India Securities Ltd",540725,"3.55","313.8","1156526","2024-07-16","15:09:35","Stock/ Commodity Brokers","2024-07-16 15:09:35.23436+05:30"
"82","ABBOTINDIA","Abbott India Limited",500488,"0.13","28626.9","171","2024-07-18","09:21:17","Pharmaceuticals","2024-07-18 09:21:21.619952+05:30"
"83","BAJAJ-AUTO","Bajaj Auto Limited",532977,"-1.45","9577.7","27191","2024-07-18","09:21:17","Automobile","2024-07-18 09:21:21.619952+05:30"
"84","GILLETTE","Gillette India Limited",507815,"0.2","7748","155","2024-07-18","09:21:17","FMCG","2024-07-18 09:21:21.619952+05:30"
"85","LTIM","LTI Mindtree Ltd",540005,"2.47","5700","101329","2024-07-18","09:21:17","IT - Software","2024-07-18 09:21:21.619952+05:30"
"86","HINDUNILVR","Hindustan Unilever Limited",500696,"-0.2","2683.05","99109","2024-07-18","09:21:17","FMCG","2024-07-18 09:21:21.619952+05:30"
"87","MAPMYINDIA","C.E. Info Systems Ltd",543425,"-1.43","2442.15","4451","2024-07-18","09:21:17","IT - Software","2024-07-18 09:21:21.619952+05:30"
"88","SAFARI","Safari Industries (India) Ltd",523025,"-0.73","2133.8","165","2024-07-18","09:21:17","Plastic products","2024-07-18 09:21:21.619952+05:30"
"89","RPGLIFE","Rpg Life Sciences Limited",532983,"-2.11","1788.7","3993","2024-07-18","09:21:17","Pharmaceuticals","2024-07-18 09:21:21.619952+05:30"
"90","HGINFRA","H.G. Infra Engineering Ltd",541019,"-0.32","1774.75","13784","2024-07-18","09:21:17","Infrastructure Developers & Operators","2024-07-18 09:21:21.619952+05:30"
"91","TANLA","Tanla Solutions Limited",532790,"-0.6","997","14974","2024-07-18","09:21:17","IT - Software","2024-07-18 09:21:21.619952+05:30"
"92","KPRMILL","K.p.r. Mill Limited",532889,"0.8","878","8045","2024-07-18","09:21:17","Readymade Garments/ Apparells","2024-07-18 09:21:21.619952+05:30"
"93","ZENSARTECH","Zensar Technologies Limited",504067,"2.37","797.65","78277","2024-07-18","09:21:17","IT - Software","2024-07-18 09:21:21.619952+05:30"
"94","ABSLAMC","Aditya Birla Sun Life AMC Ltd",543374,"2.71","726.75","68478","2024-07-18","09:21:17","Finance","2024-07-18 09:21:21.619952+05:30"
"95","STEELCAS","Steelcast Ltd",513517,"1.44","662.05","410","2024-07-18","09:21:17","Castings, Forgings & Fastners","2024-07-18 09:21:21.619952+05:30"
"96","MONARCH","Monarch Networth Capital Ltd",511551,"1.3","580","4116","2024-07-18","09:21:17","Stock/ Commodity Brokers","2024-07-18 09:21:21.619952+05:30"
"97","SHAREINDIA","Share India Securities Ltd",540725,"0.62","316.15","63847","2024-07-18","09:21:17","Stock/ Commodity Brokers","2024-07-18 09:21:21.619952+05:30"
"98","CYBERTECH","Cybertech Systems And Software Limited",532173,"-0.96","199.33","11201","2024-07-18","09:21:17","IT - Software","2024-07-18 09:21:21.619952+05:30"
"99","GEOJITFSL","Geojit Financial Services",532285,"0.64","118.42","59354","2024-07-18","09:21:17","Stock/ Commodity Brokers","2024-07-18 09:21:21.619952+05:30"
"100","ESABINDIA","Esab India Limited",500133,"2.1","6449.75","1823","2024-07-18","09:24:19","Capital Goods-Non Electrical Equipment","2024-07-18 09:24:36.284399+05:30"
"101","MARICO","Marico Limited",531642,"1.44","676.95","338196","2024-07-18","09:26:08","Edible Oil","2024-07-18 09:26:27.651497+05:30"
"102","GPIL","Godawari Power And Ispat Limited",532734,"-0.49","1147.2","58166","2024-07-18","09:29:16","Steel","2024-07-18 09:29:23.340376+05:30"
"103","UTIAMC","UTI Asset Management Company Ltd",543238,"-4.55","1057.4","156592","2024-07-18","09:52:20","Finance","2024-07-18 09:52:30.034519+05:30"
"104","CYIENT","Cyient Limited",532175,"-0.11","1840","192184","2024-07-18","13:40:25","IT - Software","2024-07-18 13:40:25.621583+05:30"
"105","NEWGEN","Newgen Software Technologies Ltd",540900,"-3.24","1015.05","677695","2024-07-18","13:47:35","IT - Software","2024-07-18 13:47:35.941477+05:30"
"106","ELECON","Elecon Engineering Company Limited",505700,"-0.9","1294","2384933","2024-07-18","13:50:36","Capital Goods-Non Electrical Equipment","2024-07-18 13:50:36.194698+05:30"
"196","NEULANDLAB","Neuland Laboratories Limited",524558,"-4.12","8129.9","32801","2024-07-19","22:02:34","Pharmaceuticals","2024-07-20 22:02:34.959384+05:30"
"197","GILLETTE","Gillette India Limited",507815,"-3.64","7683.9","18191","2024-07-19","22:02:34","FMCG","2024-07-20 22:02:34.959384+05:30"
"198","ESABINDIA","Esab India Limited",500133,"-2.24","6486.15","12189","2024-07-19","22:02:34","Capital Goods-Non Electrical Equipment","2024-07-20 22:02:34.959384+05:30"
"199","LTIM","LTI Mindtree Ltd",540005,"0.1","5762.75","961356","2024-07-19","22:02:34","IT - Software","2024-07-20 22:02:34.959384+05:30"
"200","TCS","Tata Consultancy Services Limited",532540,"-0.3","4302.4","3903354","2024-07-19","22:02:34","IT - Software","2024-07-20 22:02:34.959384+05:30"
"201","AIAENG","Aia Engineering Limited",532683,"1.09","4272.7","718448","2024-07-19","22:02:34","Castings, Forgings & Fastners","2024-07-20 22:02:34.959384+05:30"
"202","MPHASIS","Mphasis Limited",526299,"1.42","2873.55","4513506","2024-07-19","22:02:34","IT - Software","2024-07-20 22:02:34.959384+05:30"
"203","HINDUNILVR","Hindustan Unilever Limited",500696,"-0.42","2727","1668862","2024-07-19","22:02:34","FMCG","2024-07-20 22:02:34.959384+05:30"
"204","RPGLIFE","Rpg Life Sciences Limited",532983,"-0.97","1794.4","46341","2024-07-19","22:02:34","Pharmaceuticals","2024-07-20 22:02:34.959384+05:30"
"205","E2E","E2E Networks Ltd",535080,"5","1776.7","40514","2024-07-19","22:02:34","IT - Software","2024-07-20 22:02:34.959384+05:30"
"206","HGINFRA","H.G. Infra Engineering Ltd",541019,"-2.84","1691.85","158680","2024-07-19","22:02:34","Infrastructure Developers & Operators","2024-07-20 22:02:34.959384+05:30"
"207","NUCLEUS","Nucleus Software Exports Limited",531209,"1.04","1493.45","361388","2024-07-19","22:02:34","IT - Software","2024-07-20 22:02:34.959384+05:30"
"208","PIXTRANS","Pix Transmission Ltd",500333,"-1.96","1492.9","338825","2024-07-19","22:02:34","Plantation & Plantation Products","2024-07-20 22:02:34.959384+05:30"
"209","ZENTEC","Zen Technologies Limited",533339,"-1.1","1377.3","617888","2024-07-19","22:02:34","Aerospace & Defence","2024-07-20 22:02:34.959384+05:30"
"210","KSOLVES","Ksolves India Ltd",535356,"1.29","1208.4","89663","2024-07-19","22:02:34","IT - Software","2024-07-20 22:02:34.959384+05:30"
"211","TANLA","Tanla Solutions Limited",532790,"-2.31","970.1","1447885","2024-07-19","22:02:34","IT - Software","2024-07-20 22:02:34.959384+05:30"
"212","ABSLAMC","Aditya Birla Sun Life AMC Ltd",543374,"-4.16","676.4","602146","2024-07-19","22:02:34","Finance","2024-07-20 22:02:34.959384+05:30"
"213","MARICO","Marico Limited",531642,"-2.37","668.65","929516","2024-07-19","22:02:34","Edible Oil","2024-07-20 22:02:34.959384+05:30"
"214","ITC","Itc Limited",500875,"0.91","474.55","24977373","2024-07-19","22:02:34","Tobacco Products","2024-07-20 22:02:34.959384+05:30"
"215","CYBERTECH","Cybertech Systems And Software Limited",532173,"-3.8","193.1","2501772","2024-07-19","22:02:34","IT - Software","2024-07-20 22:02:34.959384+05:30"
"216","GEOJITFSL","Geojit Financial Services",532285,"-4.21","111.55","1781775","2024-07-19","22:02:34","Stock/ Commodity Brokers","2024-07-20 22:02:34.959384+05:30"
